func,algo,best,mean,std,median,worst
F1,CA-v2,190.51264053781472,4186.444035225086,4080.778360775447,2671.337285673749,17092.89970554786
F1,CA-v3,197.1561252665888,3011.253115020952,2586.987096757224,2280.1718432959806,12233.038364643087
F1,GA,29465.80198467397,240028.2564516115,147509.22488368014,198845.21201174252,697015.4146848243
F1,GWO,12941663.658368248,4378121884.135457,3673792887.36526,4039785083.712679,14000015225.108038
F1,PSO,645553.7296306193,2328292864.4762416,2501907154.921904,1594411600.3442154,9941894144.999157
F1,WOA,2254750915.4062314,8488037255.566944,4384960772.363577,7653797071.75107,23894284634.14837
F2,CA-v2,0.0265595390405337,3.804961528510325,6.159556199212733,1.1176349829841854,24.723743654540414
F2,CA-v3,0.0607497762732123,107.66235348382584,204.59704198228368,8.239500566035062,780.7932366850658
F2,GA,2.5755779749943315,10.852262466366586,5.9707218371504185,9.620143346487724,26.2952746069123
F2,GWO,2453.8884184463154,15638.59099101324,11782.55276996927,11658.824768827037,45413.82525187614
F2,PSO,113.0897333296444,2741.8308268433443,5214.608802083125,1616.1093357208083,28200.853492848564
F2,WOA,20453.2182154398,51745.10438390017,18255.37704702313,50149.51313938887,84501.70506345139
F3,CA-v2,16.04230990016879,99.03307091239772,39.969811754238336,83.34871450157505,177.30326028720503
F3,CA-v3,22.701380382427715,107.75748862049346,43.40309625813038,101.22061791668176,198.6155751538543
F3,GA,31.86429973406632,86.66567122735039,50.25434673825916,78.98421252330999,202.1206420162987
F3,GWO,42.43943196007751,411.0727889661485,447.5032757827329,270.3928518342637,1870.6537990988563
F3,PSO,35.29434537062673,310.45077965222083,445.3035840675947,114.96176893269708,2095.895979259876
F3,WOA,479.53036052491575,1416.3514462848,750.7984665402164,1199.8334008613565,3243.763354888137
F4,CA-v2,121.74654787973782,212.49352840469223,55.14339631180167,210.01360936784783,391.018002596176
F4,CA-v3,133.34695531944294,228.8863431430507,42.151190300254605,223.6571142397363,327.3628619526082
F4,GA,87.10947064053977,147.96397732180702,35.30012325423315,152.90866547138097,219.20994872328023
F4,GWO,688.8290186947727,6084.17959983697,4170.38364674978,4340.447220515388,15712.799284877829
F4,PSO,1088.6223537217516,4978.142018562304,3475.58854923631,3898.067817619734,13566.57712461241
F4,WOA,11194.718777094206,26398.49016650583,8784.92648741781,26543.65026046191,50352.972581784365
F6,CA-v2,153.37287785645162,231.52843609754092,47.184795403064726,234.50983289371555,324.7656116723049
F6,CA-v3,149.3580243924805,273.8578656904852,75.93841305676318,256.95615994364584,428.2634516219782
F6,GA,229.2787747292629,312.39374876175185,52.8385776912217,304.9266748397173,412.0935197137119
F6,GWO,10112.58120177953,82240.96586886745,110486.61493779597,45380.49952233249,524917.1952313186
F6,PSO,27185.974907088952,194614.10833973173,177354.75558252298,120873.92692156136,898130.7025911247
F6,WOA,140910.39945281137,371740.7379158799,159822.47558218817,363008.05834938376,914970.5654433904
F7,CA-v2,124.00000210160532,215.50165527560864,44.71515308950268,217.0000008105265,298.00000099933027
F7,CA-v3,124.00000008593383,207.7500012378786,35.02302888670545,206.0000003156028,282.0000002359051
F7,GA,118.00042869011465,251.2002559813636,66.56845975190875,252.0000030704497,358.00000000600403
F7,GWO,111.9156503468722,377.03390200720736,140.52570894026522,426.2559238795037,604.0918030278399
F7,PSO,125.43937024345678,255.0162171632664,77.88604748693048,256.9937401902976,413.0001636735192
F7,WOA,649.4995903672825,846.4035322298233,130.48729486267302,834.6408734081266,1141.536287981052
F8,CA-v2,0.998197612457716,5.034643357523881,2.3400156719585627,4.995654198509044,9.214564365020353
F8,CA-v3,2.0035417947204905,4.820733912143941,2.024847713587804,4.371678677171815,12.042914043243854
F8,GA,1.9075856789165755,7.656876458263101,3.6711685180391824,8.06152173841798,18.686948509839794
F8,GWO,0.8538009178099628,6.806360334628281,4.3020050096440094,6.439945442102669,19.02641657216259
F8,PSO,0.1874565623128319,4.802474207187076,2.867605005932207,4.80081513851718,10.583246394127173
F8,WOA,11.358370994196662,25.42835315857324,10.197744227652862,23.92591320217633,43.890035734168805
F10,CA-v2,2786.882311223891,23529.994079954373,15279.46591664384,21367.33158099929,66934.4720120214
F10,CA-v3,8453.126348931644,22323.455763288734,9882.42317732522,20536.89197957364,52584.61903969405
F10,GA,3054.695240378238,23276.089203311603,13475.10011341286,22562.85804426349,65023.08198152474
F10,GWO,150989.87121012429,290103.7248528462,78871.608715014,276188.21989294223,477065.6190260992
F10,PSO,12468.274089484632,348759.3706979556,875680.7963936838,109737.03332026704,3742819.296350144
F10,WOA,69698.05421047936,341942.8075030806,793876.8617844146,177633.76062351192,4594989.862957199
F11,CA-v2,35061.78728232424,588586.0004647974,633528.3158432663,303421.5063539798,2636449.265206648
F11,CA-v3,34386.008167680426,328701.85684258875,263546.37799560564,221739.28469235217,1028774.8188200648
F11,GA,12731.621902322058,52920.2635030168,33202.47270273028,43364.24604242077,173767.7279703963
F11,GWO,4357194.080094202,139211773.56233525,264931437.6853226,56601403.801168434,1195571861.9928055
F11,PSO,85069.57710730808,222791704.49931115,473937120.1493314,5717258.397973306,2217954472.2887006
F11,WOA,26239045.581687823,470116345.714105,707690942.2265109,163072991.08682042,3197490165.132835
F12,CA-v2,5390.940549466892,31293.446292389963,45545.19049008488,20323.64308507595,254466.10937790497
F12,CA-v3,3121.112942947824,25245.9734554442,44519.383483960926,11649.762178933344,237196.0164332789
F12,GA,755.7838645572765,8972.56868896741,6241.795192478656,7586.578252697303,25373.464425300783
F12,GWO,614482.551419501,104499101.51588708,493878838.3235649,4760613.833791787,2758916289.4552426
F12,PSO,31270.45678753645,179087110.3373416,506470031.81138486,6672107.82156761,2683940305.565323
F12,WOA,9414813.206029177,176953899.53386834,466307667.5675774,67248063.9059051,2641712660.002421
F13,CA-v2,34967.57589179338,197106.23937996468,175747.00560595785,117919.45683119634,779415.7628896377
F13,CA-v3,18337.716006860428,221195.1632295636,186785.98661991127,130268.92170589052,668459.6123500172
F13,GA,47801.24424974396,2891718.7783401,2492514.441825767,2250046.760177148,8369726.171054966
F13,GWO,202121.20114738305,1782601.750707037,2433091.193995213,633774.9634299944,10380719.424353696
F13,PSO,94807.98917413376,453787.5799422074,428787.0123391148,282869.63514984294,2086395.0674104127
F13,WOA,241668.2711199548,5275967.084905605,4696195.2100032,3963871.745398568,15367757.158720318
F14,CA-v2,12016.889456959112,30824.015773775354,10619.25305090404,28768.45293919588,59382.968727880885
F14,CA-v3,6263.749786511219,23598.576575434603,7887.629791605143,22730.26385692,44970.716038879655
F14,GA,3974.264272740069,21687.192534371054,11412.107587758594,22038.652826236445,52185.22934222032
F14,GWO,301523.21539791755,17884468.393489864,38537681.39412353,2005642.4702421,183385206.85375533
F14,PSO,16873.67393425356,10135227.727912389,41026235.95678105,107951.93240655283,223482760.7025996
F14,WOA,287906.7790646607,56630906.95548654,83634694.96444212,16113211.141144438,286106624.4537229
F15,CA-v2,-634.7123073266457,79800.50369350305,115563.63353305485,10784.297695069969,485227.2215438787
F15,CA-v3,-304.7327689496051,110269.95822145484,235374.7276565375,6291.099491376652,1211534.8013976433
F15,GA,-560.2206513473836,100772.637823428,186842.3695654112,3554.8164470318948,791135.0898801931
F15,GWO,76834.192177099,2407493.16107144,2305350.774738873,1623272.1482788404,6395407.963318536
F15,PSO,-274.4440272547249,1377404.1220485806,4153265.838965062,43899.73371370676,21331654.143205643
F15,WOA,23935.38387184117,1231808.530239391,1741063.6715834765,531179.8944383266,6353093.563109158
F16,CA-v2,505.602385234617,1338.40078924403,524.744559809814,1195.485211304282,2707.9646153874955
F16,CA-v3,666.2074349483482,1549.163360995787,432.079771698663,1452.9144613613023,2332.5376907296145
F16,GA,325.594131266321,1184.1174065203338,518.8369020186503,1110.1408419602296,2512.7259283662625
F16,GWO,56684.4731450429,134036.02578266308,58208.0429873974,128026.43930700808,249048.4146901173
F16,PSO,1704.3687961067517,55570.02742471918,46343.525817090354,51285.60649631626,187052.63430797769
F16,WOA,37217.97848683503,1484959830.2268186,7993884169.891328,128068.69653816018,44533342016.52512
F17,CA-v2,10415.64671400086,42925.67204823652,18755.84635695788,41502.27670365744,102993.51408430972
F17,CA-v3,17171.17557607612,58808.54377651036,42787.6057943407,49627.41644014075,238313.4592720749
F17,GA,13385.920622133572,710957.2872869322,778398.3538984507,481715.7631541473,3284051.4756266954
F17,GWO,75108.1602547667,138324.14132963502,58429.89993568941,127174.539375146,399119.8536098895
F17,PSO,61788.53879135959,383526.3215438709,1026583.5558051124,117327.31468071837,5659052.831330258
F17,WOA,36579.82273346369,185587.4097871526,348628.7341318441,111942.84785959731,2033105.3563614767
F18,CA-v2,491.5570840345413,10253.313061783982,12167.057657493222,5270.268922967474,47374.78342882357
F18,CA-v3,251.53355375909177,14630.677552243968,13550.438396076162,10949.068583546356,58970.83914445411
F18,GA,4736.327209315929,20137.71058754439,13888.015473877573,13912.54373605092,65827.51254431234
F18,GWO,54020.581418700014,5293147542.6804,10298390223.532543,204862502.379834,50407074448.39819
F18,PSO,12220.811146856711,6045828981.574648,17770866540.93473,100140.5889957696,86826166296.16724
F18,WOA,24809360.21542423,9947129594.930262,20024615009.20096,2360834643.9295034,99822084980.95914
F19,CA-v2,-399.90353132664063,3.483915749511986,167.29515801032107,-18.90271121718581,280.89489440139414
F19,CA-v3,-383.0431921118616,105.66966809334616,212.51865928971787,117.24211054795272,585.9227484351841
F19,GA,-429.2755536152349,-89.43038468617536,209.3131959188172,-127.63037124663332,320.2389646667334
F19,GWO,-105.45479306991685,1010.1973419022077,1187.2029569893552,756.553302890891,5288.078533877628
F19,PSO,-154.1977791003883,304.95727660340015,301.40188725546875,280.61585282665214,1162.3518732949883
F19,WOA,3679.16701350143,10711.722443777777,3890.1109309280014,10795.642786454206,17708.415810468956
F20,CA-v2,100.0995914941127,291.42659218547305,184.7143999903687,376.6178913879064,597.6945666673801
F20,CA-v3,100.13082870932112,363.0848684568703,175.55376015037663,431.52890159667936,694.8648710389489
F20,GA,110.49674004578628,287.7883341972939,107.78267727249188,339.14672532263467,396.16521990387946
F20,GWO,583.2289221773076,4150.399419230652,5184.93269458676,2006.345193905529,22724.72462680804
F20,PSO,400.8877686401129,2035.4163448438287,1132.9034856913045,1784.8869018327018,5567.254828683289
F20,WOA,2127.695107358504,14462.848090763024,10815.292783611769,15146.468545608912,36387.20530894967
F21,CA-v2,-6920.962241945675,-4816.2777060245135,975.4066156699412,-4740.962790763,-3104.477462113344
F21,CA-v3,-8282.224610509244,-5239.464352853762,1653.4635045318414,-4820.48845821386,-1945.2657466402304
F21,GA,-9592.392362710334,-7475.054013496848,1379.5905545100172,-7666.103007143309,-4236.7282487311
F21,GWO,152.32811046726374,235.9997030923164,67.49469335097979,219.3675055609806,475.830488248962
F21,PSO,-3538.094501093486,-113.28123073415624,845.4778534676675,158.0448346103401,248.86996256072825
F21,WOA,-4974.2341388636105,-604.0254130841281,1685.9937115443083,38.90008843209171,2589.715057440255
F22,CA-v2,100.4103220662364,317.28079104337536,199.24426668297937,201.2270060634208,826.1431673742436
F22,CA-v3,200.58103302048949,314.47599278648244,210.48124871607047,201.9034132421928,853.3551128107915
F22,GA,228.2986513190513,265.6850149918287,66.78851354201848,247.43828541850712,515.4318951031696
F22,GWO,1936.692506287277,9890.685573070115,4097.523076706337,10583.606519170677,16276.616549203853
F22,PSO,1583.6130793663028,10795.767840093244,5061.469251013108,11810.246029642749,20118.493298615096
F22,WOA,6457.569348347735,17196.27304685943,8057.089348904391,15512.338122194293,41911.92150591998
F23,CA-v2,200.2657934592025,272.01108633258536,150.29564781974187,200.6655906243429,720.5704716461341
F23,CA-v3,200.3018975793748,224.52896848972216,94.60256960479909,200.5611279407244,676.9475501259617
F23,GA,220.69392236500107,254.264557437562,78.26018094177527,228.7970266669506,548.5054061939295
F23,GWO,1625.8619734429071,5984.234600414952,2106.5492512577325,6060.267985154191,9470.321661036853
F23,PSO,559.0449388544557,5346.94007283815,2684.38326941636,5920.242315488773,9612.185293695427
F23,WOA,4099.111734158817,12957.25523084965,8319.479105219749,10828.68805985642,35436.00156157206
F24,CA-v2,424.1864893904699,443.1662377578758,18.04735175796092,439.2619384900022,501.769837683974
F24,CA-v3,428.1639381501072,451.6777138672799,22.38521628797828,449.0378996777961,531.3584910568384
F24,GA,422.4711701106767,435.6741382874656,18.280426548622884,427.4934260470968,501.9609595757293
F24,GWO,436.6185074926752,639.4749656519731,214.10173278880896,598.1185970623378,1614.248581763827
F24,PSO,421.8566370609101,490.002280876577,127.489375591394,441.060151411541,1067.1895892121656
F24,WOA,665.6205480300891,1037.858622430085,314.6947695292618,1010.643986692578,2286.402563147105
F25,CA-v2,835.814164894201,871.5209473086759,16.87017109301376,876.8084177557571,903.7106703598027
F25,CA-v3,788.184275621204,866.9298723701642,45.29265478377357,861.3921443337358,1083.5165699627578
F25,GA,793.9192526148463,840.0915171701166,14.74519244309161,839.7627655372189,870.7467498269671
F25,GWO,847.745038892217,913.6657875833891,30.27858173604556,911.1254947370668,980.610260374846
F25,PSO,865.2603015164896,1052.004556747752,145.2470394645676,1031.2393042444196,1508.5844165380336
F25,WOA,912.0052590702326,2731.0548916481844,2035.274112056695,2402.005163215199,10339.151507369315
F26,CA-v2,473.39783736319487,558.8083407250753,49.49642404235246,553.3325173523467,681.4844429898271
F26,CA-v3,500.6739929185146,547.0521355075231,31.317531957472344,542.2976323822782,600.6526656216738
F26,GA,470.9152000546024,523.0321789884143,22.29828563737249,526.8095850097311,563.8876063021003
F26,GWO,511.79835088463415,558.8320051207132,28.62628314670508,555.9531818729697,650.4312430956024
F26,PSO,501.8237781344224,588.5959829151998,58.74783370525331,580.4232508618261,786.7256591481096
F26,WOA,830.8331323529346,1230.5589199168942,240.7394453900421,1215.831299118661,1817.3419647261608
F27,CA-v2,24.441250686432795,229.09983460412369,172.31316560917074,174.45516606044566,477.4273691994331
F27,CA-v3,44.06138646323143,227.57680829797732,162.0756225668994,183.43567002512668,482.1803190803853
F27,GA,18.37664286127756,102.56710978462353,145.33859276685791,32.57335936922368,476.0544987757935
F27,GWO,475.70317654903056,609.3140343044595,182.77158411658053,541.4385832194798,1376.8682819221062
F27,PSO,275.21246843737936,810.4963415876397,322.36890185479893,711.5752477681981,1474.601709902783
F27,WOA,562.8643539797395,1072.7013574084483,666.1878275203142,734.7301263151849,2837.4778447763383
F28,CA-v2,13715.92369908168,129122.84219581106,190549.0072522261,58447.5549961525,831529.7978219859
F28,CA-v3,15874.78964123578,98601.65386103989,138734.4890897959,61124.6219980581,727805.4545827657
F28,GA,3841.6346387717895,141330.13424028113,237237.46990075745,32749.164431522648,1169938.1318588736
F28,GWO,79565.38513130158,269019849.344745,431594574.69750434,51875280.37178986,1885321248.8104053
F28,PSO,24269.776445594445,30455422.119795494,64775266.91994096,530293.3975433797,288396696.3988041
F28,WOA,17668167.442532316,862687840.409437,1061731764.7414275,446130180.0370617,4172253209.534609
F29,CA-v2,27401.59789544185,221809.93656575048,255014.50509952623,106984.12862126822,1066554.9469491006
F29,CA-v3,19727.44631568505,87995.75502638397,123328.08049618085,46769.92246098435,693495.6323230162
F29,GA,8067.463536163676,654287.9242406529,1387718.0801113567,48941.47274016482,5634504.885554419
F29,GWO,141983.87611878276,501970814.1399112,1137285340.0350716,41902448.91371859,4257343935.430843
F29,PSO,21598.527551248862,630549622.1382825,1991359812.2299376,133477.18514584482,9374758219.581606
F29,WOA,5756949.655578645,3190678881.017835,5402891338.874607,513934076.8133837,23283761237.30593
